=== OGZ Prime Health Check Tue Apr  7 11:53:56 PM UTC 2026 ===

📊 PM2 STATUS:
│ [1m[36m6[39m[22m  │ ogz-prime-v2     │ default     │ 14.0.0  │ [7m[1mfork[22m[27m    │ 3267772  │ 7D     │ 2    │ [32m[1monline[22m[39m    │ 0%       │ 308.4mb  │ [1mlin… │ [90mdisabled[39m │

🌡️ REGIME (last 50 occurrences):

📈 CONFIDENCE LEVELS (last 50):

⚠️ NaN/UNDEFINED COUNT:
  Found: 10 occurrences

❌ ERRORS (last 10):

🧠 PATTERNS WITH PnL:

🎯 RECENT DECISIONS:
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%

=== END REPORT ===
