=== OGZ Prime Health Check Wed Apr  1 02:23:12 PM UTC 2026 ===

📊 PM2 STATUS:
│ [1m[36m6[39m[22m  │ ogz-prime-v2     │ default     │ 14.0.0  │ [7m[1mfork[22m[27m    │ 3267772  │ 30h    │ 2    │ [32m[1monline[22m[39m    │ 0%       │ 270.6mb  │ [1mlin… │ [90mdisabled[39m │

🌡️ REGIME (last 50 occurrences):

📈 CONFIDENCE LEVELS (last 50):

⚠️ NaN/UNDEFINED COUNT:
  Found: 2 occurrences

❌ ERRORS (last 10):

🧠 PATTERNS WITH PnL:

🎯 RECENT DECISIONS:
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=hold, conf=0.0%
🔍 PRE-DECISION: direction=buy, conf=89.6%
🔍 PRE-DECISION: direction=hold, conf=0.0%

=== END REPORT ===
